nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-09 13:52:02,534] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Processing LogiQA_v2: 233it [00:54,  4.78it/s]
Processing LogiQA_v2: 234it [00:55,  4.76it/s]
Processing LogiQA_v2: 235it [00:55,  4.40it/s]
Processing LogiQA_v2: 236it [00:55,  4.52it/s]
Processing LogiQA_v2: 237it [00:55,  4.15it/s]
Processing LogiQA_v2: 238it [00:56,  4.34it/s]
Processing LogiQA_v2: 239it [00:56,  4.47it/s]
Processing LogiQA_v2: 240it [00:56,  4.57it/s]
Processing LogiQA_v2: 241it [00:56,  4.55it/s]
Processing LogiQA_v2: 242it [00:56,  4.28it/s]
Processing LogiQA_v2: 243it [00:57,  4.53it/s]
Processing LogiQA_v2: 244it [00:57,  4.60it/s]
Processing LogiQA_v2: 245it [00:57,  4.29it/s]
Processing LogiQA_v2: 246it [00:57,  4.42it/s]
Processing LogiQA_v2: 247it [00:58,  4.52it/s]
Processing LogiQA_v2: 248it [00:58,  4.50it/s]
Processing LogiQA_v2: 249it [00:58,  4.23it/s]
Processing LogiQA_v2: 250it [00:58,  4.06it/s]
Processing LogiQA_v2: 251it [00:59,  4.24it/s]
Processing LogiQA_v2: 252it [00:59,  4.38it/s]
Processing LogiQA_v2: 253it [00:59,  4.48it/s]
Processing LogiQA_v2: 254it [00:59,  4.49it/s]
Processing LogiQA_v2: 255it [00:59,  4.23it/s]
Processing LogiQA_v2: 256it [01:00,  3.10it/s]
Processing LogiQA_v2: 257it [01:00,  3.47it/s]
Processing LogiQA_v2: 259it [01:00,  4.41it/s]
Processing LogiQA_v2: 260it [01:01,  4.22it/s]
Processing LogiQA_v2: 261it [01:01,  4.09it/s]
Processing LogiQA_v2: 262it [01:01,  4.25it/s]
Processing LogiQA_v2: 263it [01:01,  4.10it/s]
Processing LogiQA_v2: 264it [01:02,  4.26it/s]
Processing LogiQA_v2: 265it [01:02,  4.09it/s]
Processing LogiQA_v2: 267it [01:02,  4.88it/s]
Processing LogiQA_v2: 268it [01:02,  4.85it/s]
Processing LogiQA_v2: 269it [01:03,  4.50it/s]
Processing LogiQA_v2: 270it [01:03,  4.17it/s]
Processing LogiQA_v2: 271it [01:03,  4.34it/s]
Processing LogiQA_v2: 272it [01:03,  4.57it/s]
Processing LogiQA_v2: 273it [01:04,  4.28it/s]
Processing LogiQA_v2: 274it [01:04,  4.10it/s]
Processing LogiQA_v2: 275it [01:04,  4.20it/s]
Processing LogiQA_v2: 276it [01:04,  4.26it/s]
Processing LogiQA_v2: 277it [01:05,  4.39it/s]
Processing LogiQA_v2: 278it [01:05,  4.18it/s]
Processing LogiQA_v2: 279it [01:05,  4.27it/s]
Processing LogiQA_v2: 281it [01:05,  5.41it/s]
Processing LogiQA_v2: 282it [01:06,  5.37it/s]
Processing LogiQA_v2: 283it [01:06,  5.20it/s]
Processing LogiQA_v2: 284it [01:06,  5.21it/s]
Processing LogiQA_v2: 285it [01:06,  4.99it/s]
Processing LogiQA_v2: 286it [01:06,  4.92it/s]
Processing LogiQA_v2: 287it [01:07,  4.42it/s]
Processing LogiQA_v2: 288it [01:07,  4.64it/s]
Processing LogiQA_v2: 289it [01:07,  4.68it/s]
Processing LogiQA_v2: 290it [01:07,  4.36it/s]
Processing LogiQA_v2: 291it [01:08,  4.47it/s]
Processing LogiQA_v2: 292it [01:08,  4.56it/s]
Processing LogiQA_v2: 293it [01:08,  4.27it/s]
Processing LogiQA_v2: 295it [01:08,  5.51it/s]
Processing LogiQA_v2: 296it [01:09,  4.92it/s]
Processing LogiQA_v2: 297it [01:09,  4.90it/s]
Processing LogiQA_v2: 298it [01:09,  4.52it/s]
Processing LogiQA_v2: 299it [01:09,  4.60it/s]
Processing LogiQA_v2: 300it [01:09,  4.57it/s]
Processing LogiQA_v2: 301it [01:10,  4.29it/s]
Processing LogiQA_v2: 302it [01:10,  4.42it/s]
Processing LogiQA_v2: 303it [01:10,  4.20it/s]
Processing LogiQA_v2: 304it [01:10,  4.06it/s]
Processing LogiQA_v2: 305it [01:11,  3.90it/s]
Processing LogiQA_v2: 306it [01:11,  4.13it/s]
Processing LogiQA_v2: 307it [01:11,  4.30it/s]
Processing LogiQA_v2: 308it [01:11,  4.56it/s]
Processing LogiQA_v2: 309it [01:12,  4.63it/s]
Processing LogiQA_v2: 310it [01:12,  4.68it/s]
Processing LogiQA_v2: 311it [01:12,  4.35it/s]
Processing LogiQA_v2: 312it [01:12,  4.16it/s]
Processing LogiQA_v2: 313it [01:13,  4.32it/s]
Processing LogiQA_v2: 314it [01:13,  4.04it/s]
Processing LogiQA_v2: 315it [01:13,  4.17it/s]
Processing LogiQA_v2: 316it [01:13,  4.33it/s]
Processing LogiQA_v2: 317it [01:13,  4.50it/s]
Processing LogiQA_v2: 318it [01:14,  4.59it/s]
Processing LogiQA_v2: 319it [01:14,  4.64it/s]
Processing LogiQA_v2: 320it [01:14,  4.32it/s]
Processing LogiQA_v2: 321it [01:14,  4.46it/s]
Processing LogiQA_v2: 322it [01:15,  4.54it/s]
Processing LogiQA_v2: 323it [01:15,  4.26it/s]
Processing LogiQA_v2: 324it [01:15,  4.39it/s]
Processing LogiQA_v2: 325it [01:15,  4.16it/s]
Processing LogiQA_v2: 326it [01:15,  4.45it/s]
Processing LogiQA_v2: 327it [01:16,  4.56it/s]
Processing LogiQA_v2: 328it [01:16,  4.29it/s]
Processing LogiQA_v2: 329it [01:16,  4.33it/s]
Processing LogiQA_v2: 330it [01:16,  4.46it/s]
Processing LogiQA_v2: 331it [01:17,  4.14it/s]
Processing LogiQA_v2: 332it [01:17,  4.31it/s]
Processing LogiQA_v2: 333it [01:17,  4.35it/s]
Processing LogiQA_v2: 334it [01:17,  4.15it/s]
Processing LogiQA_v2: 335it [01:18,  4.32it/s]
Processing LogiQA_v2: 336it [01:18,  4.35it/s]
Processing LogiQA_v2: 337it [01:18,  4.16it/s]
Processing LogiQA_v2: 338it [01:18,  4.02it/s]
Processing LogiQA_v2: 339it [01:19,  4.21it/s]
Processing LogiQA_v2: 340it [01:19,  4.36it/s]
Processing LogiQA_v2: 341it [01:19,  4.47it/s]
Processing LogiQA_v2: 342it [01:19,  4.21it/s]
Processing LogiQA_v2: 343it [01:19,  4.36it/s]
Processing LogiQA_v2: 344it [01:20,  4.50it/s]
Processing LogiQA_v2: 345it [01:20,  4.23it/s]
Processing LogiQA_v2: 346it [01:20,  4.08it/s]
Processing LogiQA_v2: 347it [01:20,  3.96it/s]
Processing LogiQA_v2: 348it [01:21,  4.31it/s]
Processing LogiQA_v2: 349it [01:21,  4.04it/s]
Processing LogiQA_v2: 350it [01:21,  4.23it/s]
Processing LogiQA_v2: 351it [01:21,  4.40it/s]
Processing LogiQA_v2: 352it [01:22,  4.17it/s]
Processing LogiQA_v2: 353it [01:22,  4.34it/s]
Processing LogiQA_v2: 354it [01:22,  4.13it/s]
Processing LogiQA_v2: 355it [01:22,  3.94it/s]
Processing LogiQA_v2: 356it [01:23,  3.87it/s]
Processing LogiQA_v2: 357it [01:23,  3.82it/s]
Processing LogiQA_v2: 358it [01:23,  4.07it/s]
Processing LogiQA_v2: 359it [01:23,  3.96it/s]
Processing LogiQA_v2: 360it [01:24,  3.88it/s]
Processing LogiQA_v2: 361it [01:24,  4.13it/s]
Processing LogiQA_v2: 362it [01:24,  4.31it/s]
Processing LogiQA_v2: 363it [01:24,  4.44it/s]
Processing LogiQA_v2: 364it [01:24,  4.55it/s]
Processing LogiQA_v2: 365it [01:25,  5.02it/s]
Processing LogiQA_v2: 366it [01:25,  4.54it/s]
Processing LogiQA_v2: 367it [01:25,  4.61it/s]
Processing LogiQA_v2: 368it [01:25,  4.30it/s]
Processing LogiQA_v2: 369it [01:26,  4.36it/s]
Processing LogiQA_v2: 370it [01:26,  4.47it/s]
Processing LogiQA_v2: 371it [01:26,  4.46it/s]
Processing LogiQA_v2: 372it [01:26,  4.21it/s]
Processing LogiQA_v2: 373it [01:27,  4.40it/s]
Processing LogiQA_v2: 374it [01:27,  4.50it/s]
Processing LogiQA_v2: 375it [01:27,  4.58it/s]
Processing LogiQA_v2: 377it [01:27,  5.66it/s]
Processing LogiQA_v2: 378it [01:27,  5.42it/s]
Processing LogiQA_v2: 379it [01:28,  4.83it/s]
Processing LogiQA_v2: 380it [01:28,  4.81it/s]
Processing LogiQA_v2: 381it [01:28,  4.71it/s]
Processing LogiQA_v2: 382it [01:28,  4.72it/s]
Processing LogiQA_v2: 383it [01:29,  4.38it/s]
Processing LogiQA_v2: 384it [01:29,  4.49it/s]
Processing LogiQA_v2: 385it [01:29,  4.25it/s]
Processing LogiQA_v2: 386it [01:29,  4.09it/s]
Processing LogiQA_v2: 387it [01:30,  4.20it/s]
Processing LogiQA_v2: 388it [01:30,  4.05it/s]
Processing LogiQA_v2: 389it [01:30,  4.25it/s]
Processing LogiQA_v2: 390it [01:30,  4.09it/s]
Processing LogiQA_v2: 391it [01:30,  4.27it/s]
Processing LogiQA_v2: 392it [01:31,  4.00it/s]
Processing LogiQA_v2: 393it [01:31,  4.20it/s]
Processing LogiQA_v2: 394it [01:31,  4.04it/s]
Processing LogiQA_v2: 395it [01:31,  4.23it/s]
Processing LogiQA_v2: 396it [01:32,  4.49it/s]
Processing LogiQA_v2: 397it [01:32,  4.24it/s]
Processing LogiQA_v2: 398it [01:32,  4.38it/s]
Processing LogiQA_v2: 399it [01:32,  4.16it/s]
Processing LogiQA_v2: 400it [01:33,  4.01it/s]
Processing LogiQA_v2: 401it [01:33,  4.21it/s]
Processing LogiQA_v2: 402it [01:33,  4.48it/s]
Processing LogiQA_v2: 403it [01:33,  4.46it/s]
Processing LogiQA_v2: 404it [01:34,  4.48it/s]
Processing LogiQA_v2: 405it [01:34,  4.56it/s]
Processing LogiQA_v2: 406it [01:34,  4.54it/s]
Processing LogiQA_v2: 407it [01:34,  4.60it/s]
Processing LogiQA_v2: 408it [01:34,  4.66it/s]
Processing LogiQA_v2: 409it [01:35,  4.32it/s]
Processing LogiQA_v2: 410it [01:35,  4.11it/s]
Processing LogiQA_v2: 411it [01:35,  4.31it/s]
Processing LogiQA_v2: 412it [01:35,  4.44it/s]
Processing LogiQA_v2: 413it [01:36,  4.21it/s]
Processing LogiQA_v2: 414it [01:36,  4.36it/s]
Processing LogiQA_v2: 415it [01:36,  4.08it/s]
Processing LogiQA_v2: 416it [01:36,  3.96it/s]
Processing LogiQA_v2: 417it [01:37,  3.81it/s]
Processing LogiQA_v2: 418it [01:37,  4.07it/s]
Processing LogiQA_v2: 419it [01:37,  4.19it/s]
Processing LogiQA_v2: 420it [01:37,  3.96it/s]
Processing LogiQA_v2: 421it [01:38,  3.89it/s]
Processing LogiQA_v2: 422it [01:38,  4.12it/s]
Processing LogiQA_v2: 423it [01:38,  4.01it/s]
Processing LogiQA_v2: 424it [01:38,  4.21it/s]
Processing LogiQA_v2: 425it [01:39,  4.36it/s]
Processing LogiQA_v2: 426it [01:39,  4.14it/s]
Processing LogiQA_v2: 427it [01:39,  4.01it/s]
Processing LogiQA_v2: 428it [01:39,  4.21it/s]
Processing LogiQA_v2: 429it [01:39,  4.36it/s]
Processing LogiQA_v2: 430it [01:40,  4.47it/s]
Processing LogiQA_v2: 431it [01:40,  4.55it/s]
Processing LogiQA_v2: 432it [01:40,  4.61it/s]
Processing LogiQA_v2: 433it [01:40,  4.65it/s]
Processing LogiQA_v2: 434it [01:41,  4.61it/s]
Processing LogiQA_v2: 435it [01:41,  4.66it/s]
Processing LogiQA_v2: 436it [01:41,  4.70it/s]
Processing LogiQA_v2: 437it [01:41,  4.64it/s]
Processing LogiQA_v2: 438it [01:41,  4.25it/s]
Processing LogiQA_v2: 439it [01:42,  4.08it/s]
Processing LogiQA_v2: 440it [01:42,  3.89it/s]
Processing LogiQA_v2: 441it [01:42,  3.76it/s]
Processing LogiQA_v2: 442it [01:43,  3.95it/s]
Processing LogiQA_v2: 443it [01:43,  4.10it/s]
Processing LogiQA_v2: 444it [01:43,  4.21it/s]
Processing LogiQA_v2: 445it [01:43,  4.37it/s]
Processing LogiQA_v2: 446it [01:43,  4.49it/s]
Processing LogiQA_v2: 447it [01:44,  4.57it/s]
Processing LogiQA_v2: 448it [01:44,  4.63it/s]
Processing LogiQA_v2: 449it [01:44,  4.80it/s]
Processing LogiQA_v2: 450it [01:44,  4.71it/s]
Processing LogiQA_v2: 451it [01:44,  4.73it/s]
Processing LogiQA_v2: 452it [01:45,  4.38it/s]
Processing LogiQA_v2: 453it [01:45,  4.62it/s]
Processing LogiQA_v2: 454it [01:45,  4.67it/s]
Processing LogiQA_v2: 455it [01:45,  4.35it/s]
Processing LogiQA_v2: 456it [01:46,  4.48it/s]
Processing LogiQA_v2: 457it [01:46,  4.59it/s]
Processing LogiQA_v2: 458it [01:46,  4.64it/s]
Processing LogiQA_v2: 459it [01:46,  4.67it/s]
Processing LogiQA_v2: 460it [01:46,  4.62it/s]
Processing LogiQA_v2: 461it [01:47,  4.66it/s]
Processing LogiQA_v2: 462it [01:47,  4.33it/s]
Processing LogiQA_v2: 463it [01:47,  4.46it/s]
Processing LogiQA_v2: 464it [01:47,  4.47it/s]
Processing LogiQA_v2: 465it [01:48,  4.55it/s]
Processing LogiQA_v2: 466it [01:48,  4.62it/s]
Processing LogiQA_v2: 467it [01:48,  4.68it/s]
Processing LogiQA_v2: 468it [01:48,  4.70it/s]
Processing LogiQA_v2: 469it [01:48,  4.37it/s]
Processing LogiQA_v2: 470it [01:49,  4.50it/s]
Processing LogiQA_v2: 471it [01:49,  4.58it/s]
Processing LogiQA_v2: 472it [01:49,  4.77it/s]
Processing LogiQA_v2: 473it [01:49,  4.78it/s]
Processing LogiQA_v2: 474it [01:49,  4.91it/s]
Processing LogiQA_v2: 475it [01:50,  4.88it/s]
Processing LogiQA_v2: 476it [01:50,  4.85it/s]
Processing LogiQA_v2: 477it [01:50,  4.46it/s]
Processing LogiQA_v2: 478it [01:50,  4.23it/s]
Processing LogiQA_v2: 479it [01:51,  4.40it/s]
Processing LogiQA_v2: 480it [01:51,  4.11it/s]
Processing LogiQA_v2: 481it [01:51,  3.99it/s]
Processing LogiQA_v2: 482it [01:51,  4.19it/s]
Processing LogiQA_v2: 483it [01:52,  4.03it/s]
Processing LogiQA_v2: 484it [01:52,  3.94it/s]
Processing LogiQA_v2: 485it [01:52,  4.15it/s]
Processing LogiQA_v2: 486it [01:52,  4.01it/s]
Processing LogiQA_v2: 487it [01:53,  4.22it/s]
Processing LogiQA_v2: 488it [01:53,  4.36it/s]
Processing LogiQA_v2: 489it [01:53,  4.48it/s]
Processing LogiQA_v2: 490it [01:53,  4.21it/s]
Processing LogiQA_v2: 491it [01:53,  4.48it/s]
Processing LogiQA_v2: 492it [01:54,  4.22it/s]
Processing LogiQA_v2: 493it [01:54,  4.05it/s]
Processing LogiQA_v2: 494it [01:54,  4.24it/s]
Processing LogiQA_v2: 495it [01:54,  4.39it/s]
Processing LogiQA_v2: 496it [01:55,  4.50it/s]
Processing LogiQA_v2: 497it [01:55,  4.58it/s]
Processing LogiQA_v2: 498it [01:55,  4.63it/s]
Processing LogiQA_v2: 499it [01:55,  4.31it/s]
Processing LogiQA_v2: 500it [01:55,  4.55it/s]
Processing LogiQA_v2: 501it [01:56,  4.26it/s]
Processing LogiQA_v2: 502it [01:56,  4.02it/s]
Processing LogiQA_v2: 503it [01:56,  3.85it/s]
Processing LogiQA_v2: 504it [01:57,  4.09it/s]
Processing LogiQA_v2: 505it [01:57,  3.98it/s]
Processing LogiQA_v2: 506it [01:57,  3.90it/s]
Processing LogiQA_v2: 507it [01:57,  3.84it/s]
Processing LogiQA_v2: 508it [01:58,  3.81it/s]
Processing LogiQA_v2: 509it [01:58,  4.05it/s]
Processing LogiQA_v2: 510it [01:58,  4.24it/s]
Processing LogiQA_v2: 511it [01:58,  4.07it/s]
Processing LogiQA_v2: 512it [01:59,  4.26it/s]
Processing LogiQA_v2: 513it [01:59,  4.41it/s]
Processing LogiQA_v2: 514it [01:59,  4.19it/s]
Processing LogiQA_v2: 515it [01:59,  3.97it/s]
Processing LogiQA_v2: 516it [01:59,  4.11it/s]
Processing LogiQA_v2: 517it [02:00,  4.28it/s]
Processing LogiQA_v2: 518it [02:00,  4.10it/s]
Processing LogiQA_v2: 519it [02:00,  4.28it/s]
Processing LogiQA_v2: 520it [02:00,  4.10it/s]
Processing LogiQA_v2: 521it [02:01,  3.99it/s]
Processing LogiQA_v2: 522it [02:01,  4.20it/s]
Processing LogiQA_v2: 523it [02:01,  4.05it/s]
Processing LogiQA_v2: 524it [02:01,  4.15it/s]
Processing LogiQA_v2: 525it [02:02,  4.02it/s]
Processing LogiQA_v2: 526it [02:02,  4.22it/s]
Processing LogiQA_v2: 527it [02:02,  4.36it/s]
Processing LogiQA_v2: 528it [02:02,  4.39it/s]
Processing LogiQA_v2: 529it [02:03,  4.52it/s]
Processing LogiQA_v2: 530it [02:03,  4.60it/s]
Processing LogiQA_v2: 531it [02:03,  4.30it/s]
Processing LogiQA_v2: 532it [02:03,  4.43it/s]
Processing LogiQA_v2: 533it [02:03,  4.20it/s]
Processing LogiQA_v2: 534it [02:04,  4.37it/s]
Processing LogiQA_v2: 535it [02:04,  4.48it/s]
Processing LogiQA_v2: 536it [02:04,  4.69it/s]
Processing LogiQA_v2: 537it [02:04,  4.72it/s]
Processing LogiQA_v2: 538it [02:05,  4.30it/s]
Processing LogiQA_v2: 539it [02:05,  4.42it/s]
Processing LogiQA_v2: 540it [02:05,  4.19it/s]
Processing LogiQA_v2: 541it [02:05,  4.34it/s]
Processing LogiQA_v2: 542it [02:06,  4.38it/s]
Processing LogiQA_v2: 543it [02:06,  4.16it/s]
Processing LogiQA_v2: 544it [02:06,  4.02it/s]
Processing LogiQA_v2: 545it [02:06,  4.22it/s]
Processing LogiQA_v2: 546it [02:07,  3.98it/s]
Processing LogiQA_v2: 547it [02:07,  4.52it/s]
Processing LogiQA_v2: 548it [02:07,  4.17it/s]
Processing LogiQA_v2: 549it [02:07,  4.33it/s]
Processing LogiQA_v2: 550it [02:07,  4.13it/s]
Processing LogiQA_v2: 551it [02:08,  4.41it/s]
Processing LogiQA_v2: 552it [02:08,  4.51it/s]
Processing LogiQA_v2: 553it [02:08,  4.71it/s]
Processing LogiQA_v2: 554it [02:08,  4.74it/s]
Processing LogiQA_v2: 555it [02:09,  4.39it/s]
Processing LogiQA_v2: 556it [02:09,  4.61it/s]
Processing LogiQA_v2: 557it [02:09,  4.32it/s]
Processing LogiQA_v2: 558it [02:09,  4.47it/s]
Processing LogiQA_v2: 559it [02:09,  4.57it/s]
Processing LogiQA_v2: 560it [02:10,  4.62it/s]
Processing LogiQA_v2: 561it [02:10,  4.52it/s]
Processing LogiQA_v2: 562it [02:10,  4.51it/s]
Processing LogiQA_v2: 563it [02:10,  4.25it/s]
Processing LogiQA_v2: 564it [02:11,  4.43it/s]
Processing LogiQA_v2: 565it [02:11,  4.53it/s]
Processing LogiQA_v2: 566it [02:11,  4.62it/s]
Processing LogiQA_v2: 567it [02:11,  4.66it/s]
Processing LogiQA_v2: 568it [02:11,  4.36it/s]
Processing LogiQA_v2: 569it [02:12,  4.48it/s]
Processing LogiQA_v2: 570it [02:12,  4.22it/s]
Processing LogiQA_v2: 571it [02:12,  3.99it/s]
Processing LogiQA_v2: 572it [02:12,  4.12it/s]
Processing LogiQA_v2: 573it [02:13,  4.31it/s]
Processing LogiQA_v2: 574it [02:13,  4.11it/s]
Processing LogiQA_v2: 575it [02:13,  4.29it/s]
Processing LogiQA_v2: 576it [02:13,  4.42it/s]
Processing LogiQA_v2: 577it [02:13,  4.51it/s]
Processing LogiQA_v2: 578it [02:14,  4.59it/s]
Processing LogiQA_v2: 579it [02:14,  4.28it/s]
Processing LogiQA_v2: 580it [02:14,  4.41it/s]
Processing LogiQA_v2: 581it [02:14,  4.52it/s]
Processing LogiQA_v2: 582it [02:15,  4.59it/s]
Processing LogiQA_v2: 583it [02:15,  4.65it/s]
Processing LogiQA_v2: 584it [02:15,  4.82it/s]
Processing LogiQA_v2: 585it [02:15,  4.79it/s]
Processing LogiQA_v2: 586it [02:15,  4.79it/s]
Processing LogiQA_v2: 587it [02:16,  4.70it/s]
Processing LogiQA_v2: 588it [02:16,  4.26it/s]
Processing LogiQA_v2: 589it [02:16,  4.33it/s]
Processing LogiQA_v2: 590it [02:16,  4.12it/s]
Processing LogiQA_v2: 591it [02:17,  4.30it/s]
Processing LogiQA_v2: 592it [02:17,  4.04it/s]
Processing LogiQA_v2: 593it [02:17,  3.95it/s]
Processing LogiQA_v2: 594it [02:17,  4.16it/s]
Processing LogiQA_v2: 596it [02:18,  5.21it/s]
Processing LogiQA_v2: 597it [02:18,  4.74it/s]
Processing LogiQA_v2: 598it [02:18,  4.36it/s]
Processing LogiQA_v2: 599it [02:18,  4.58it/s]
Processing LogiQA_v2: 600it [02:19,  4.56it/s]
Processing LogiQA_v2: 601it [02:19,  4.28it/s]
Processing LogiQA_v2: 602it [02:19,  4.10it/s]
Processing LogiQA_v2: 603it [02:19,  3.98it/s]
Processing LogiQA_v2: 604it [02:20,  4.19it/s]
Processing LogiQA_v2: 605it [02:20,  4.36it/s]
Processing LogiQA_v2: 606it [02:20,  4.47it/s]
Processing LogiQA_v2: 607it [02:20,  4.21it/s]
Processing LogiQA_v2: 608it [02:21,  4.35it/s]
Processing LogiQA_v2: 609it [02:21,  4.14it/s]
Processing LogiQA_v2: 610it [02:21,  4.33it/s]
Processing LogiQA_v2: 611it [02:21,  4.35it/s]
Processing LogiQA_v2: 612it [02:22,  4.06it/s]
Processing LogiQA_v2: 613it [02:22,  4.17it/s]
Processing LogiQA_v2: 614it [02:22,  4.04it/s]
Processing LogiQA_v2: 615it [02:22,  4.23it/s]
Processing LogiQA_v2: 616it [02:22,  4.39it/s]
Processing LogiQA_v2: 617it [02:23,  4.18it/s]
Processing LogiQA_v2: 618it [02:23,  4.25it/s]
Processing LogiQA_v2: 619it [02:23,  4.41it/s]
Processing LogiQA_v2: 620it [02:23,  4.50it/s]
Processing LogiQA_v2: 621it [02:24,  4.50it/s]
Processing LogiQA_v2: 622it [02:24,  4.58it/s]
Processing LogiQA_v2: 623it [02:24,  4.30it/s]
Processing LogiQA_v2: 624it [02:24,  4.34it/s]
Processing LogiQA_v2: 625it [02:24,  4.47it/s]
Processing LogiQA_v2: 626it [02:25,  4.22it/s]
Processing LogiQA_v2: 627it [02:25,  3.99it/s]
Processing LogiQA_v2: 628it [02:25,  4.19it/s]
Processing LogiQA_v2: 629it [02:25,  4.35it/s]
Processing LogiQA_v2: 630it [02:26,  4.40it/s]
Processing LogiQA_v2: 631it [02:26,  4.50it/s]
Processing LogiQA_v2: 632it [02:26,  4.58it/s]
Processing LogiQA_v2: 633it [02:26,  4.29it/s]
Processing LogiQA_v2: 634it [02:27,  4.43it/s]
Processing LogiQA_v2: 635it [02:27,  4.54it/s]
Processing LogiQA_v2: 636it [02:27,  4.53it/s]
Processing LogiQA_v2: 637it [02:27,  4.61it/s]
Processing LogiQA_v2: 638it [02:27,  4.56it/s]
Processing LogiQA_v2: 639it [02:28,  4.27it/s]
Processing LogiQA_v2: 640it [02:28,  4.31it/s]
Processing LogiQA_v2: 641it [02:28,  4.35it/s]
Processing LogiQA_v2: 642it [02:28,  4.15it/s]
Processing LogiQA_v2: 643it [02:29,  4.02it/s]
Processing LogiQA_v2: 644it [02:29,  3.93it/s]
Processing LogiQA_v2: 645it [02:29,  4.16it/s]
Processing LogiQA_v2: 646it [02:29,  4.26it/s]
Processing LogiQA_v2: 647it [02:30,  4.33it/s]
Processing LogiQA_v2: 648it [02:30,  4.36it/s]
Processing LogiQA_v2: 649it [02:30,  4.47it/s]
Processing LogiQA_v2: 650it [02:30,  4.68it/s]
Processing LogiQA_v2: 651it [02:30,  4.71it/s]
Processing LogiQA_v2: 652it [02:31,  4.72it/s]
Processing LogiQA_v2: 653it [02:31,  4.73it/s]
Processing LogiQA_v2: 654it [02:31,  4.73it/s]
Processing LogiQA_v2: 655it [02:31,  4.73it/s]
Processing LogiQA_v2: 656it [02:32,  4.28it/s]
Processing LogiQA_v2: 657it [02:32,  4.32it/s]
Processing LogiQA_v2: 658it [02:32,  4.45it/s]
Processing LogiQA_v2: 659it [02:32,  4.21it/s]
Processing LogiQA_v2: 660it [02:32,  4.29it/s]
Processing LogiQA_v2: 661it [02:33,  4.80it/s]
Processing LogiQA_v2: 662it [02:33,  4.79it/s]
Processing LogiQA_v2: 663it [02:33,  4.79it/s]
Processing LogiQA_v2: 664it [02:33,  4.41it/s]
Processing LogiQA_v2: 665it [02:34,  4.51it/s]
Processing LogiQA_v2: 666it [02:34,  4.25it/s]
Processing LogiQA_v2: 667it [02:34,  4.31it/s]
Processing LogiQA_v2: 668it [02:34,  4.05it/s]
Processing LogiQA_v2: 669it [02:35,  4.24it/s]
Processing LogiQA_v2: 670it [02:35,  4.40it/s]
Processing LogiQA_v2: 671it [02:35,  4.49it/s]
Processing LogiQA_v2: 672it [02:35,  4.57it/s]
Processing LogiQA_v2: 673it [02:35,  4.75it/s]
Processing LogiQA_v2: 674it [02:36,  4.38it/s]
Processing LogiQA_v2: 675it [02:36,  4.16it/s]
Processing LogiQA_v2: 676it [02:36,  4.33it/s]
Processing LogiQA_v2: 677it [02:36,  4.45it/s]
Processing LogiQA_v2: 678it [02:37,  4.56it/s]
Processing LogiQA_v2: 679it [02:37,  4.27it/s]
Processing LogiQA_v2: 680it [02:37,  4.09it/s]
Processing LogiQA_v2: 681it [02:37,  4.27it/s]
Processing LogiQA_v2: 682it [02:37,  4.41it/s]
Processing LogiQA_v2: 683it [02:38,  4.52it/s]
Processing LogiQA_v2: 684it [02:38,  4.59it/s]
Processing LogiQA_v2: 685it [02:38,  4.64it/s]
Processing LogiQA_v2: 686it [02:38,  4.67it/s]
Processing LogiQA_v2: 688it [02:39,  5.41it/s]
Processing LogiQA_v2: 689it [02:39,  4.88it/s]
Processing LogiQA_v2: 690it [02:39,  4.53it/s]
Processing LogiQA_v2: 691it [02:39,  4.27it/s]
Processing LogiQA_v2: 692it [02:40,  4.40it/s]
Processing LogiQA_v2: 693it [02:40,  4.50it/s]
Processing LogiQA_v2: 694it [02:40,  4.18it/s]
Processing LogiQA_v2: 695it [02:40,  4.34it/s]
Processing LogiQA_v2: 696it [02:41,  4.46it/s]
Processing LogiQA_v2: 697it [02:41,  4.57it/s]
Processing LogiQA_v2: 698it [02:41,  4.28it/s]
Processing LogiQA_v2: 699it [02:41,  4.09it/s]
Processing LogiQA_v2: 700it [02:42,  3.97it/s]
Processing LogiQA_v2: 701it [02:42,  4.20it/s]
Processing LogiQA_v2: 702it [02:42,  4.06it/s]
Processing LogiQA_v2: 703it [02:42,  4.35it/s]
Processing LogiQA_v2: 704it [02:42,  4.37it/s]
Processing LogiQA_v2: 705it [02:43,  4.49it/s]
Processing LogiQA_v2: 706it [02:43,  4.58it/s]
Processing LogiQA_v2: 707it [02:43,  4.64it/s]
